,,,,,TestName,Presence Rivet 1,Presence Rivet 2,Presence Rivet 3,Presence Rivet 4,Presence Rivet 5,Presence Rivet 6,Presence Rivet 7,Presence Rivet 8,UUT Current Measurment,24 VDC Measurment,5 VDC Measurment,3.3 VDC Measurment,5V_Pressure_Transducer Measurment,VDC w/18 VAC Power,VDC w/7 VAC Power,Program & Verify Hardware,Hardware Number,Program & Verify Serial Number,Verify Software Number,2.5V_Buf Reference,UIO1 Data Calibrated,UIO2 Data Calibrated,2.5V Reference Data Calibrated,UIO1 Calibration,UIO2 Calibration,2.5V Reference Calibration,UI1 Data Calibrated,UI2 Data Calibrated,UI3 Data Calibrated,UI4 Data Calibrated,UI5 Data Calibrated,UI6 Data Calibrated,UI7 Data Calibrated,UI1 Calibration,UI2 Calibration,UI3 Calibration,UI4 Calibration,UI5 Calibration,UI6 Calibration,UI7 Calibration,AO1 Data Calibrated,AO2 Data Calibrated,AO3 Data Calibrated,AO4 Data Calibrated,AO1 Calibration,AO2 Calibration,AO3 Calibration,AO4 Calibration,Binary Output 1 Led ON,Binary Output 2 Led ON,Binary Output 3 Led ON,Binary Output 4 Led ON,24 VAC Binary Output 1,24 VAC Binary Output 2,24 VAC Binary Output 3,24 VAC Binary Output 4,Binary Output 1 Led OFF,Binary Output 2 Led OFF,Binary Output 3 Led OFF,Binary Output 4 Led OFF,0 VAC Binary Output 1,0 VAC Binary Output 2,0 VAC Binary Output 3,0 VAC Binary Output 4,Binary Input 1 High,Binary Input 2 High,Binary Input 3 High,Binary Input 4 High,Binary Input 5 High,Binary Input 6 High,Binary Input 1 Low,Binary Input 2 Low,Binary Input 3 Low,Binary Input 4 Low,Binary Input 5 Low,Binary Input 6 Low,AO1 Voltage Output Mode 10V,AO2 Voltage Output Mode 10V,AO3 Voltage Output Mode 10V,AO4 Voltage Output Mode 10V,AO1 Voltage Output Mode 0V,AO2 Voltage Output Mode 0V,AO3 Voltage Output Mode 0V,AO4 Voltage Output Mode 0V,AO1 Current Output Mode 10 mA,AO2 Current Output Mode 10 mA,AO3 Current Output Mode 10 mA,AO4 Current Output Mode 10 mA,AO1 Current Output Mode 0 mA,AO2 Current Output Mode 0 mA,AO3 Current Output Mode 0 mA,AO4 Current Output Mode 0 mA,AO3 PWM Output Mode 80Hz,AO4 PWM Output Mode 80Hz,UI1 Voltage Input Mode 10V,UI2 Voltage Input Mode 10V,UI3 Voltage Input Mode 10V,UI4 Voltage Input Mode 10V,UI5 Voltage Input Mode 10V,UI6 Voltage Input Mode 10V,UI7 Voltage Input Mode 10V,UI1 Current Input Mode 10mA,UI2 Current Input Mode 10mA,UI3 Current Input Mode 10mA,UI4 Current Input Mode 10mA,UI5 Current Input Mode 10mA,UI6 Current Input Mode 10mA,UI7 Current Input Mode 10mA,UI1 Resistance Input Mode 10k,UI2 Resistance Input Mode 10k,UI3 Resistance Input Mode 10k,UI4 Resistance Input Mode 10k,UI5 Resistance Input Mode 10k,UI6 Resistance Input Mode 10k,UI7 Resistance Input Mode 10k,UIO1 Current Input Mode 10mA,UIO2 Current Input Mode 10mA,UIO1 Resistance Input Mode 10k,UIO2 Resistance Input Mode 10k,UIO1 Binary Input Mode "0",UIO2 Binary Input Mode "0",UIO1 Binary Input Mode "1",UIO2 Binary Input Mode "1",UIO1 Voltage Output Mode 10V,UIO2 Voltage Output Mode 10V,UIO1 Voltage Output Mode 0V,UIO2 Voltage Output Mode 0V,Rotary Address 1 SW1,Rotary Address 2 SW1,Rotary Address 3 SW1,Rotary Address 4 SW1,Rotary Address 5 SW1,Rotary Address 6 SW1,Rotary Address 7 SW1,Rotary Address 8 SW1,Rotary Address 9 SW1,Rotary Address 1 SW2,Rotary Address 2 SW2,Rotary Address 3 SW2,Rotary Address 4 SW2,Rotary Address 5 SW2,Rotary Address 6 SW2,Rotary Address 7 SW2,Rotary Address 8 SW2,Rotary Address 9 SW2,J11 Address J11.1,J11 Address J11.3,J11 Address J11.5,J11 Address J11.7
,,,,,LowLimit,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.0900,22.8000,4.7500,3.1350,4.9500,20.8000,0.0000,Passed,,Passed,,2250.00,,,,Passed,Passed,Passed,,,,,,,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,,,,,Passed,Passed,Passed,Passed,1000,1000,1000,1000,22.80,22.80,22.80,22.80,-100,-100,-100,-100,0.00,0.00,0.00,0.00,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,9.85,9.85,9.85,9.85,-0.05,-0.05,-0.05,-0.05,9.75,9.75,9.75,9.75,-0.25,-0.25,-0.25,-0.25,79.20,79.20,9.90,9.90,9.90,9.90,9.90,9.90,9.90,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9900,9900,9900,9900,9900,9900,9900,9.85,9.85,9900,9900,Passed,Passed,Passed,Passed,9.80,9.80,-0.05,-0.05,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,80,80,80,80
,,,,,HighLimit,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.2000,27.2000,5.2500,3.4650,5.1500,25.2000,24.0000,Passed,,Passed,,2750.00,,,,Passed,Passed,Passed,,,,,,,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,,,,,Passed,Passed,Passed,Passed,100000,100000,100000,100000,25.20,25.20,25.20,25.20,100,100,100,100,1.20,1.20,1.20,1.20,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.15,10.15,10.15,10.15,0.05,0.05,0.05,0.05,10.25,10.25,10.25,10.25,0.25,0.25,0.25,0.25,80.80,80.80,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10100,10100,10100,10100,10100,10100,10100,10.15,10.15,10100,10100,Passed,Passed,Passed,Passed,10.20,10.20,1.00,1.00,90,90,90,90,90,90,90,90,90,19,19,19,19,19,19,19,19,19,89,88,86,82
,,,,,Units,,,,,,,,,A,VDC,VDC,VDC,VDC,VDC,VDC,,,,,mV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lm,Lm,Lm,Lm,VAC,VAC,VAC,VAC,Lm,Lm,Lm,Lm,VAC,VAC,VAC,VAC,,,,,,,,,,,,,VDC,VDC,VDC,VDC,VDC,VDC,VDC,VDC,mADC,mADC,mADC,mADC,mADC,mADC,mADC,mADC,Hz,Hz,VDC,VDC,VDC,VDC,VDC,VDC,VDC,mADC,mADC,mADC,mADC,mADC,mADC,mADC,Ohms,Ohms,Ohms,Ohms,Ohms,Ohms,Ohms,mADC,mADC,Ohms,Ohms,,,,,VDC,VDC,VDC,VDC,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts,counts
SN,Date,CycleTime,Nest,Status,FirstFail
S230400043,26/01/2023 12:02:47 a. m.,345.49s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1545,24.8252,4.9966,3.3131,5.0660,23.2138,16.3085,Passed,400312202,Passed,014565,2493.04,024F44EE0007574300019C1A000426E8,025044ABFFF256FDFFEE9C20FFEC26ED,025D9BD1,Passed,Passed,Passed,0251D96177630B626E2200068A180005,0252D9B577800B676DCF0004899D0002,0253D97F77660B616E2700038A310002,0254D99B77850B636E1300098A060007,0255D95B776A0B666DFD000389EA0000,0256D9D877B60B7F6DA0FFF18958FFF1,0257D96E77730B646DBC000889A70006,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DFD000B,02596E23FFF4,025A6E1EFFF5,025B6DD50006,Passed,Passed,Passed,Passed,17336,9782,52612,42754,23.94,23.94,23.94,23.96,0,0,0,0,0.09,0.11,0.11,0.10,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.06,10.02,9.99,10.03,0.01,0.01,0.01,0.00,10.07,10.05,10.08,10.06,0.00,0.00,0.00,0.00,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.01,10.00,10.00,10.00,10.00,10.00,10.00,9999,9998,10000,10000,10000,9999,10010,10.01,10.01,10014,10017,Passed,Passed,Passed,Passed,9.98,9.99,0.01,0.01,10,20,30,40,50,40,60,70,80,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400011,26/01/2023 12:11:53 a. m.,252.04s,2,Failed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1518,25.0268,5.0019,3.3163,5.0528,23.6502,16.4204,Passed,400312202,Passed,014565,2493.49,024F448F0005572F00019C37000226D4,025044C3FFF15759FFEA9C34FFF126D4,025D9BD8,Passed,Passed,Passed,0251D94877490B5F6E04000589FC0004,0252D97A77790B686E3800048A230002,0253D99377800B666DED000289F20001,0254D93177330B596E4600068A490006,0255D97C776E0B646E4300028A520002,0256D96F77740B776E0DFFF18A0FFFF1,0257D90577270B5A6E4600088A440008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E3B0009,02596E4AFFF4,025A6E25FFF6,025B6E590006,Passed,Passed,Passed,Passed,16878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400018,26/01/2023 12:17:52 a. m.,346.93s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1545,25.0426,4.9964,3.3137,5.0592,23.4392,16.4299,Passed,400312202,Passed,014565,2494.78,024F44CF0007570EFFFF9C24000026E4,025044B0FFF15727FFED9C2CFFEE26ED,025D9BEC,Passed,Passed,Passed,0251D970774F0B5E6E0500068A010006,0252D91B772D0B5E6E2000048A2C0004,0253D95C776E0B656E05000289F30003,0254D94D774A0B5C6E1B00088A3B0007,0255D9BF778F0B676DE7000389DB0001,0256D97477710B766E11FFF18A06FFF0,0257D97A77640B606E1A00088A150008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E31000A,02596DFEFFF4,025A6DFEFFF6,025B6E090007,Passed,Passed,Passed,Passed,15932,11044,53861,41798,23.94,23.94,23.94,23.96,0,0,0,0,0.07,0.09,0.09,0.08,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.06,10.02,9.87,10.03,0.01,0.01,0.01,0.01,10.04,10.03,9.99,9.99,0.01,0.01,0.00,0.00,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.01,10.00,10.00,10.00,10.00,10.00,10.00,9993,9993,9995,9996,9996,9995,10005,10.01,10.01,10000,10015,Passed,Passed,Passed,Passed,9.99,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,4,6,7,8,89,88,86,82
S230400271,26/01/2023 12:23:23 a. m.,256.88s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1562,24.7320,4.9984,3.3185,5.0568,23.5695,16.6865,Passed,400312202,Passed,014565,2496.37,024F44BE0009572500009C40000726E7,02504505FFF1572EFFEC9C44FFF726E1,025D9C06,Passed,Passed,Passed,0251D97D776A0B626E3100078A230007,0252D97577680B666E1900048A140002,0253D9DB77AB0B6A6DBD000489940004,0254D9B177790B5F6DD0000989B00009,0255D98B775C0B616E4100028A310002,0256D9AE77890B776DCEFFF389B5FFF1,0257D91777440B606E0700078A010007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E2D000C,02596E46FFF4,025A6E4EFFF7,025B6E1A0006,Passed,Passed,Passed,Passed,14941,10423,45441,44665,23.94,23.94,23.94,23.96,0,0,0,0,0.07,0.09,0.08,0.07,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400295,26/01/2023 12:48:13 a. m.,340.66s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1564,25.0300,4.9953,3.3159,5.0787,23.7321,16.5152,Passed,400312202,Passed,014565,2492.97,024F44B400085752FFFF9C1F000E26CA,0250449AFFEF5737FFEB9C2CFFEB26E1,025D9BD0,Passed,Passed,Passed,0251D97177540B5F6DBF000589990005,0252D99B778B0B6A6DD6000589BB0004,0253D9B277870B666E1900038A0B0002,0254D989775D0B5D6DC8000A89AC0008,0255D9A277990B6C6DC4000389B40001,0256D9F177B70B7E6E0FFFF089F9FFF0,0257D9A1778D0B666DEC000989C30009,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E3F000A,02596E4AFFF3,025A6E41FFF5,025B6E2A0006,Passed,Passed,Passed,Passed,17108,11647,49671,48287,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.13,0.12,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.05,10.03,9.89,10.04,0.01,0.01,0.01,0.01,10.10,9.95,10.15,10.04,0.02,0.02,0.03,0.00,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.01,10.00,10.00,10.00,10.00,10.00,10.00,9999,9998,10000,10000,10001,10000,10011,10.01,10.01,9989,10024,Passed,Passed,Passed,Passed,10.00,10.01,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400271,26/01/2023 12:54:17 a. m.,256.29s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1718,24.7148,4.9984,3.3182,5.0568,22.7651,15.4727,Passed,400312202,Passed,014565,2494.50,024F44BE0008572400029C40000326D6,02504503FFF2572EFFEA9C46FFEB26D7,025D9BE8,Passed,Passed,Passed,0251D97D776B0B626E2F00088A260006,0252D972776A0B666E1900048A0B0004,0253D9DB77AD0B6A6DBB000489940004,0254D9B2777A0B5F6DCE000889AB0009,0255D98A775E0B616E4200018A300002,0256D9AE778A0B786DCEFFF189B1FFF1,0257D91677460B606E05000889FD0008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E2D000B,02596E44FFF4,025A6E4FFFF5,025B6E1A0006,Passed,Passed,Passed,Passed,15193,10423,46190,44665,23.94,23.94,23.94,23.96,0,0,0,0,0.08,0.10,0.09,0.08,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400087,26/01/2023 12:59:23 a. m.,258.41s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1553,24.9578,5.0062,3.3315,5.0712,23.5595,16.5941,Passed,400312202,Passed,014565,2497.90,024F452C0006573CFFFE9C79000426D5,025044D6FFF0576FFFEB9C7DFFE626D7,025D9C1E,Passed,Passed,Passed,0251DA5377E10B6F6E2700068A1E0005,0252D9EA77AB0B6D6E07000389EE0003,0253DA3877BF0B6A6E1B00038A190003,0254DA2577BB0B666E2100078A320009,0255DA5177E00B716DE7000289D60001,0256DA9077FD0B836E32FFF18A3BFFF0,0257D9B977910B666E0B000989F20007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586EDA000B,02596E54FFF4,025A6E4AFFF5,025B6E740005,Passed,Passed,Passed,Passed,18862,13083,53939,47076,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.12,0.11,0.09,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 01:37:52 a. m.,257.40s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1547,24.8804,4.9945,3.2997,5.0574,23.5409,16.4050,Passed,400312202,Passed,014565,2491.45,024F44A80009572300019BF3000426C8,0250450CFFF35741FFED9BF1FFF626EF,025D9BB7,Passed,Passed,Passed,0251D88076CB0B516DF3000689C80006,0252D87B76D70B586E20000489F70003,0253D8BD76F60B566DBB0004899D0003,0254D90A772A0B596E4700088A440009,0255D89876F10B5A6DA2000289720002,0256D8C277010B6A6E08FFF28A07FFF0,0257D8DF770A0B586DA6000889860007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE5000B,02596E2EFFF6,025A6E67FFF5,025B6E360006,Passed,Passed,Passed,Passed,17108,16173,55077,39975,23.94,23.94,23.94,23.96,0,0,0,0,0.09,0.10,0.09,0.07,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 01:43:47 a. m.,252.56s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1709,24.9066,4.9945,3.2989,5.0575,22.5207,15.4148,Passed,400312202,Passed,014565,2490.30,024F44A80008572100029BF8FFFA26C7,0250450AFFF3573FFFEC9BF7FFF526E6,025D9BA5,Passed,Passed,Passed,0251D88076CD0B516DF2000789C90006,0252D87776DA0B586E20000389F80003,0253D8BC76F80B576DBA000489930003,0254D90B772A0B596E4600088A440009,0255D89576F30B596DA3000289730002,0256D8C277030B6A6E07FFF28A02FFF0,0257D8DE770A0B586DA6000789860007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE5000B,02596E2DFFF6,025A6E66FFF5,025B6E360006,Passed,Passed,Passed,Passed,17108,16173,54817,40352,23.94,23.94,23.94,23.96,0,0,0,0,0.09,0.11,0.11,0.11,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400056,26/01/2023 01:50:48 a. m.,337.94s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1545,24.8556,5.0023,3.3064,5.0645,23.1995,16.1892,Passed,400312202,Passed,014565,2495.14,024F44BF0005575400009C56FFF926C3,025044B7FFEF577FFFEA9C54FFE826E3,025D9BF2,Passed,Passed,Passed,0251D92A77460B5F6DFA000689E50006,0252D8B7770F0B5E6E4B00048A400004,0253D8AA76F90B586DD1000289A20003,0254D8FD772F0B5B6DE4000789BA0007,0255D8EB77300B606E4300038A3F0001,0256D8D7771A0B6E6E48FFF28A3FFFF1,0257D90477360B5D6E0E00088A020008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E8D0009,02596E54FFF4,025A6E60FFF4,025B6E700006,Passed,Passed,Passed,Passed,16410,10105,50561,41016,23.94,23.94,23.94,23.96,0,0,0,0,0.08,0.10,0.10,0.09,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.03,10.02,10.00,10.03,0.01,0.01,0.00,0.00,10.01,9.99,10.05,10.07,0.00,0.00,0.00,0.00,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.01,10.00,10.00,10.00,10.00,10.00,10.00,10001,10001,10003,10001,10003,10002,10011,10.01,10.01,9980,10032,Passed,Passed,Passed,Passed,9.97,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400013,26/01/2023 02:10:48 a. m.,255.87s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1547,24.7660,4.9947,3.3203,5.0696,23.2929,16.1058,Passed,400312202,Passed,014565,2495.86,024F44AB0007574400029C3C000826D6,02504490FFF15767FFEE9C4CFFE726EB,025D9BFE,Passed,Passed,Passed,0251D9B2778B0B656E00000689CE0007,0252D98877820B6A6E5D00038A4D0003,0253D99477700B626E5A00038A720003,0254D9E677940B626DE4000889E00009,0255D9CE779D0B6A6E2800018A3F0001,0256D97677790B776E4CFFF38A53FFF1,0257D94A77500B606DF5000789DB0008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE3000A,02596DF3FFF5,025A6E46FFF5,025B6DFD0005,Passed,Passed,Passed,Passed,17336,11044,49479,45324,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.13,0.12,0.11,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400087,26/01/2023 02:15:52 a. m.,253.84s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1701,24.9459,5.0062,3.3308,5.0713,22.6262,15.3679,Passed,400312202,Passed,014565,2499.62,024F452D0007573C00019C76000626D8,025044D5FFF35771FFEC9C79FFF126DC,025D9C3A,Passed,Passed,Passed,0251DA4C77DF0B6E6E2900048A190007,0252D9E377AA0B6D6E08000489F40003,0253DA3177BC0B696E1B00048A180003,0254DA1E77B80B656E2100088A350009,0255DA4A77DF0B706DE7000189D20002,0256DA8877FA0B826E32FFF18A3AFFF1,0257D9B2778F0B666E0B000989F40008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586EDC000B,02596E57FFF5,025A6E4CFFF5,025B6E760005,Passed,Passed,Passed,Passed,19278,13359,55224,46359,23.94,23.94,23.94,23.96,0,0,0,0,0.10,0.12,0.11,0.10,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400087,26/01/2023 02:22:02 a. m.,336.43s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1693,25.0232,5.0057,3.3306,5.0717,22.6739,15.4060,Passed,400312202,Passed,014565,2499.44,024F452A0006573BFFFF9C79FFFF26D4,025044D5FFF15771FFE89C7DFFE926E0,025D9C37,Passed,Passed,Passed,0251DA4F77E20B6F6E2800058A1B0005,0252D9DE77AA0B6C6E0C000489F40003,0253DA3477C60B6C6E1F00028A1C0002,0254DA2077BE0B686E2500078A370008,0255DA4D77DF0B716DE8000389D40002,0256DA8C78070B846E33FFF18A38FFF1,0257D9B477940B666E0E000889F50008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586EDE0009,02596E7BFFF0,025A6E4EFFF4,025B6E770006,Passed,Passed,Passed,Passed,33184,42821,36134,42821,23.93,23.93,23.93,23.95,0,0,0,0,0.18,0.18,0.14,0.13,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.05,10.02,10.04,10.05,0.01,0.01,0.01,0.01,10.12,10.13,10.03,10.11,0.01,0.02,0.00,0.01,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9995,9999,9998,9999,10000,10001,10011,10.01,10.01,9996,10002,Passed,Passed,Passed,Passed,10.00,10.00,0.01,0.01,10,20,30,40,50,60,70,10,80,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400178,26/01/2023 02:28:47 a. m.,348.27s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1561,24.8722,4.9970,3.3265,5.0637,23.9033,17.3171,Passed,400312202,Passed,014565,2493.20,024F44ED0007572A00009C0F000326DB,0250447EFFF05731FFEC9C11FFED26E2,025D9BD3,Passed,Passed,Passed,0251DA1677CC0B6D6E16000589F90006,0252DA6677F00B716DD9000589C90004,0253DA4277C30B6A6DF4000389F90003,0254DA5A77F40B6F6DC9000989B30007,0255DA7077F40B736DC5000489A90002,0256DA0477B90B7C6DBFFFF1899EFFF0,0257DA2877E80B6F6E3800098A320008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E17000A,02596E99FFF1,025A6E3DFFF4,025B6DCB0006,Passed,Passed,Passed,Passed,27371,36766,34809,36766,23.93,23.93,23.93,23.95,0,0,0,0,0.18,0.18,0.13,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.05,10.02,10.06,10.04,0.00,0.01,0.00,0.00,10.11,10.08,10.12,10.06,0.00,0.00,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9995,9995,9996,9996,9995,9997,10007,10.01,10.01,10007,10014,Passed,Passed,Passed,Passed,9.99,10.00,0.01,0.01,90,10,20,30,40,50,60,70,80,1,2,3,2,4,5,4,6,7,89,88,86,82
